_MID_ ; Torque_Control_ETR07
_MNAME_ ; Torque_Control_ETR07
Torque_Control_ETR07_B.A ; 1001 0 ; ASD_VARIABLE ; Torque_Control_ETR07.Calculate_Current_Conversion.KT_L_TORKY.A.A ; 0x0
Torque_Control_ETR07_P.Gain_Gain ; 1001 238 ; ASD_PARAMETER ; Torque_Control_ETR07.Calculate_Current_Conversion.Gain.Gain ; 0x0
Torque_Control_ETR07_P.Gain_Gain_a ; 1001 239 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_without_Longitudinal.Constraints.Braking_with_Regenerative.Gain.Gain ; 0x0
Torque_Control_ETR07_P.Gain_Gain_c ; 1001 240 ; ASD_PARAMETER ; Torque_Control_ETR07.Steering_Data_Conv.Low_Pass.Gain.Gain ; 0x0
Torque_Control_ETR07_P.Gain_Gain_co ; 1001 241 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_Complete.Constraints.Acelerating_and_braking_without_Regenerative.Gain.Gain ; 0x0
Torque_Control_ETR07_P.Gain_Gain_cv ; 1001 242 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_without_Longitudinal.Constraints.Acelerating_and_braking_without_Regenerative.Gain.Gain ; 0x0
Torque_Control_ETR07_P.Gain_Gain_f ; 1001 243 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.Gain.Gain ; 0x0
Torque_Control_ETR07_P.Gain_Gain_k ; 1001 244 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_Complete.Longitudinal_Dynamics.Gain.Gain ; 0x0
Torque_Control_ETR07_P.Gain_Gain_l ; 1001 245 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_Complete.Constraints.Braking_with_Regenerative.Gain.Gain ; 0x0
Torque_Control_ETR07_P.Gain_Gain_o ; 1001 246 ; ASD_PARAMETER ; Torque_Control_ETR07.Steering_Data_Conv.Gain.Gain ; 0x0
Torque_Control_ETR07_P.Gravity1_Gain ; 1001 247 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_Complete.Lateral_Dynamics.Gravity1.Gain ; 0x0
Torque_Control_ETR07_P.Gravity1_Gain_g ; 1001 248 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_without_Longitudinal.Lateral_Dynamics.Gravity1.Gain ; 0x0
Torque_Control_ETR07_P.Gravity_Gain ; 1001 249 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_Complete.Lateral_Dynamics.Gravity.Gain ; 0x0
Torque_Control_ETR07_P.Handlinginfinf_Y0 ; 1001 250 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_without_Longitudinal.Handling_______inf_inf_.InitialOutput ; 0x0
Torque_Control_ETR07_P.Integrator_IC ; 1001 251 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_Complete.Lateral_Dynamics.Integrator.InitialCondition ; 0x0
Torque_Control_ETR07_P.LimitTemperatureCeldasC_Value ; 1001 252 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.Limit_Temperature_Celdas___C_.Value ; 0x0
Torque_Control_ETR07_P.LimitTemperatureIGBTC_Value ; 1001 253 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.Limit_Temperature_IGBT____C_.Value ; 0x0
Torque_Control_ETR07_P.LimitTemperatureMotorC_Value ; 1001 254 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.Limit_Temperature_Motor____C_.Value ; 0x0
Torque_Control_ETR07_P.Masskg0inf_Y0 ; 1001 255 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_without_Longitudinal.Mass_[kg]__0_inf_.InitialOutput ; 0x0
Torque_Control_ETR07_P.MaxFx_RLN0inf_Y0 ; 1001 256 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_without_Longitudinal.MaxFx_RL_[N]__0_inf_.InitialOutput ; 0x0
Torque_Control_ETR07_P.MaxFx_RRN0inf_Y0 ; 1001 257 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_without_Longitudinal.MaxFx_RR_[N]__0_inf_.InitialOutput ; 0x0
Torque_Control_ETR07_P.MaxTq_RLNm0inf_Y0 ; 1001 258 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_Complete.MaxTq_RL_[Nm]__0_inf_.InitialOutput ; 0x0
Torque_Control_ETR07_P.MaxTq_RLNm0inf_Y0_d ; 1001 259 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_without_Longitudinal.MaxTq_RL_[Nm]__0_inf_.InitialOutput ; 0x0
Torque_Control_ETR07_P.MaxTq_RRNm0inf_Y0 ; 1001 260 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_Complete.MaxTq_RR_[Nm]__0_inf_.InitialOutput ; 0x0
Torque_Control_ETR07_P.MaxTq_RRNm0inf_Y0_o ; 1001 261 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_without_Longitudinal.MaxTq_RR_[Nm]__0_inf_.InitialOutput ; 0x0
Torque_Control_ETR07_P.MaximumTorqueperengineNm_Valu_b ; 1001 262 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_without_Longitudinal.In_Numbers.Maximum_Torque_per_engine_[Nm].Value ; 0x0
Torque_Control_ETR07_P.MaximumTorqueperengineNm_Value ; 1001 263 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_Complete.In_Numbers.Maximum_Torque_per_engine_[Nm].Value ; 0x0
Torque_Control_ETR07_P.MaximumTransmissionTorqueDyna_a ; 1001 264 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_without_Longitudinal.In_Numbers.Maximum_Transmission_Torque_Dynamic_[Nm].Value ; 0x0
Torque_Control_ETR07_P.MaximumTransmissionTorqueDynami ; 1001 265 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_Complete.In_Numbers.Maximum_Transmission_Torque_Dynamic_[Nm].Value ; 0x0
Torque_Control_ETR07_P.MaximumTransmissionTorqueStat_n ; 1001 266 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_without_Longitudinal.In_Numbers.Maximum_Transmission_Torque_Static_[Nm].Value ; 0x0
Torque_Control_ETR07_P.MaximumTransmissionTorqueStatic ; 1001 267 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_Complete.In_Numbers.Maximum_Transmission_Torque_Static_[Nm].Value ; 0x0
Torque_Control_ETR07_P.Merge1_InitialOutput ; 1001 268 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_Complete.Driver____CarBehaviours.Merge1.InitialOutput ; 0x0
Torque_Control_ETR07_P.Merge1_InitialOutput_f ; 1001 269 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.Merge1.InitialOutput ; 0x0
Torque_Control_ETR07_P.Merge1_InitialOutput_k ; 1001 270 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_without_Longitudinal.Driver____CarBehaviours.Merge1.InitialOutput ; 0x0
Torque_Control_ETR07_P.Merge2_InitialOutput ; 1001 271 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_Complete.Merge2.InitialOutput ; 0x0
Torque_Control_ETR07_P.Merge2_InitialOutput_o ; 1001 272 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.Merge2.InitialOutput ; 0x0
Torque_Control_ETR07_P.Merge3_InitialOutput ; 1001 273 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_Complete.Constraints.Acelerating_and_braking_without_Regenerative.Merge3.InitialOutput ; 0x0
Torque_Control_ETR07_P.Merge3_InitialOutput_j ; 1001 274 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_Complete.Merge3.InitialOutput ; 0x0
Torque_Control_ETR07_P.Merge3_InitialOutput_n ; 1001 275 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.Merge3.InitialOutput ; 0x0
Torque_Control_ETR07_P.Merge4_InitialOutput ; 1001 276 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_Complete.Constraints.Acelerating_and_braking_without_Regenerative.Merge4.InitialOutput ; 0x0
Torque_Control_ETR07_P.Merge4_InitialOutput_d ; 1001 277 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_Complete.Merge4.InitialOutput ; 0x0
Torque_Control_ETR07_P.Merge5_InitialOutput ; 1001 278 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_Complete.Merge5.InitialOutput ; 0x0
Torque_Control_ETR07_P.Merge6_InitialOutput ; 1001 279 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_Complete.Merge6.InitialOutput ; 0x0
Torque_Control_ETR07_P.Merge7_InitialOutput ; 1001 280 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_Complete.Merge7.InitialOutput ; 0x0
Torque_Control_ETR07_P.Merge_InitialOutput ; 1001 281 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_Complete.Optimization_SKF__amp__CKF.Subsystem.SKF.Merge.InitialOutput ; 0x0
Torque_Control_ETR07_P.Merge_InitialOutput_a ; 1001 282 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.Steering_TV_2017_with_TC.Optimization_SKF__amp__CKF.Subsystem.CKF.Merge.InitialOutput ; 0x0
Torque_Control_ETR07_P.Merge_InitialOutput_h ; 1001 283 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_without_Longitudinal.Optimization_SKF__amp__CKF.Subsystem.CKF.Merge.InitialOutput ; 0x0
Torque_Control_ETR07_P.Merge_InitialOutput_i ; 1001 284 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_Complete.Driver____CarBehaviours.Merge.InitialOutput ; 0x0
Torque_Control_ETR07_P.Merge_InitialOutput_j ; 1001 285 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_Complete.Optimization_SKF__amp__CKF.Subsystem.CKF.Merge.InitialOutput ; 0x0
Torque_Control_ETR07_P.Merge_InitialOutput_jq ; 1001 286 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.Regeneration_Enable.Not_Braking.Merge.InitialOutput ; 0x0
Torque_Control_ETR07_P.Merge_InitialOutput_l ; 1001 287 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_without_Longitudinal.Driver____CarBehaviours.Merge.InitialOutput ; 0x0
Torque_Control_ETR07_P.Merge_InitialOutput_p ; 1001 288 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.Steering_TV_2017_with_TC.Optimization_SKF__amp__CKF.Subsystem.SKF.Merge.InitialOutput ; 0x0
Torque_Control_ETR07_P.Merge_InitialOutput_pp ; 1001 289 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.Merge.InitialOutput ; 0x0
Torque_Control_ETR07_P.Nospin_k.Switch_Threshold ; 1001 290 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_Complete.Optimization_SKF__amp__CKF.Subsystem.CKF.No_spin.Switch.Threshold ; 0x0
Torque_Control_ETR07_P.Not_Braking_Value ; 1001 291 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.Regeneration_Enable.Not_Braking.Not_Braking.Value ; 0x0
Torque_Control_ETR07_P.Out_Throttle_Y0 ; 1001 292 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_Complete.Driver____CarBehaviours.Accelerating.Out_Throttle.InitialOutput ; 0x0
Torque_Control_ETR07_P.Out_Throttle_Y0_a ; 1001 293 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_without_Longitudinal.Driver____CarBehaviours.Accelerating.Out_Throttle.InitialOutput ; 0x0
Torque_Control_ETR07_P.Rear_Trackwidthm_Value ; 1001 294 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_Complete.Lateral_Dynamics.Rear_Trackwidth_[m].Value ; 0x0
Torque_Control_ETR07_P.SKF_act_Y0 ; 1001 295 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_Complete.Optimization_SKF__amp__CKF.Subsystem.SKF.SKF_act.InitialOutput ; 0x0
Torque_Control_ETR07_P.SKF_act_Y0_l ; 1001 296 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.Steering_TV_2017_with_TC.Optimization_SKF__amp__CKF.Subsystem.SKF.SKF_act.InitialOutput ; 0x0
Torque_Control_ETR07_P.Saturation1_LowerSat ; 1001 297 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.WORKSHOP_MODE_RESTRICTIONS.Torque_Reduction.Saturation1.LowerLimit ; 0x0
Torque_Control_ETR07_P.Saturation1_LowerSat_l ; 1001 298 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.WORKSHOP_MODE_RESTRICTIONS.Saturation1.LowerLimit ; 0x0
Torque_Control_ETR07_P.Saturation1_UpperSat ; 1001 299 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.WORKSHOP_MODE_RESTRICTIONS.Torque_Reduction.Saturation1.UpperLimit ; 0x0
Torque_Control_ETR07_P.Saturation1_UpperSat_m ; 1001 300 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.WORKSHOP_MODE_RESTRICTIONS.Saturation1.UpperLimit ; 0x0
Torque_Control_ETR07_P.Saturation_LowerSat ; 1001 301 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_Complete.Optimization_SKF__amp__CKF.Subsystem.SKF.Saturation.LowerLimit ; 0x0
Torque_Control_ETR07_P.Saturation_LowerSat_c ; 1001 302 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_without_Longitudinal.Optimization_SKF__amp__CKF.Subsystem.CKF.Saturation.LowerLimit ; 0x0
Torque_Control_ETR07_P.Saturation_LowerSat_e ; 1001 303 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.Steering_TV_2017_with_TC.Optimization_SKF__amp__CKF.Subsystem.CKF.Saturation.LowerLimit ; 0x0
Torque_Control_ETR07_P.Saturation_LowerSat_f ; 1001 304 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_Complete.Optimization_SKF__amp__CKF.Subsystem.CKF.Saturation.LowerLimit ; 0x0
Torque_Control_ETR07_P.Saturation_LowerSat_f3 ; 1001 305 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.Steering_TV_2017_with_TC.Optimization_SKF__amp__CKF.Subsystem.SKF.Saturation.LowerLimit ; 0x0
Torque_Control_ETR07_P.Saturation_LowerSat_fi ; 1001 306 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.WORKSHOP_MODE_RESTRICTIONS.Saturation.LowerLimit ; 0x0
Torque_Control_ETR07_P.Saturation_LowerSat_j ; 1001 307 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.WORKSHOP_MODE_RESTRICTIONS.Torque_Reduction.Saturation.LowerLimit ; 0x0
Torque_Control_ETR07_P.Saturation_UpperSat ; 1001 308 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_Complete.Optimization_SKF__amp__CKF.Subsystem.SKF.Saturation.UpperLimit ; 0x0
Torque_Control_ETR07_P.Saturation_UpperSat_c ; 1001 309 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.Steering_TV_2017_with_TC.Optimization_SKF__amp__CKF.Subsystem.CKF.Saturation.UpperLimit ; 0x0
Torque_Control_ETR07_P.Saturation_UpperSat_f ; 1001 310 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_Complete.Optimization_SKF__amp__CKF.Subsystem.CKF.Saturation.UpperLimit ; 0x0
Torque_Control_ETR07_P.Saturation_UpperSat_g ; 1001 311 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.WORKSHOP_MODE_RESTRICTIONS.Saturation.UpperLimit ; 0x0
Torque_Control_ETR07_P.Saturation_UpperSat_h ; 1001 312 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.WORKSHOP_MODE_RESTRICTIONS.Torque_Reduction.Saturation.UpperLimit ; 0x0
Torque_Control_ETR07_P.Saturation_UpperSat_i ; 1001 313 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_without_Longitudinal.Optimization_SKF__amp__CKF.Subsystem.CKF.Saturation.UpperLimit ; 0x0
Torque_Control_ETR07_P.Saturation_UpperSat_k ; 1001 314 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.Steering_TV_2017_with_TC.Optimization_SKF__amp__CKF.Subsystem.SKF.Saturation.UpperLimit ; 0x0
Torque_Control_ETR07_P.Spin_n.Constant_Value ; 1001 315 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_Complete.Optimization_SKF__amp__CKF.Subsystem.CKF.Spin.Constant.Value ; 0x0
Torque_Control_ETR07_P.Spin_n.Switch_Threshold ; 1001 316 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_Complete.Optimization_SKF__amp__CKF.Subsystem.CKF.Spin.Switch.Threshold ; 0x0
Torque_Control_ETR07_P.SteeringWheelMaximumAngle_Val_i ; 1001 317 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.Steering_TV_2017_with_TC.Steering_Wheel_Maximum_Angle.Value ; 0x0
Torque_Control_ETR07_P.SteeringWheelMaximumAngle_Val_o ; 1001 318 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.Steering_TV_2017_with_TC.Optimization_SKF__amp__CKF.Subsystem.Steering_Wheel_Maximum_Angle.Value ; 0x0
Torque_Control_ETR07_P.SteeringWheelMaximumAngle_Value ; 1001 319 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_Complete.Optimization_SKF__amp__CKF.Subsystem.Steering_Wheel_Maximum_Angle.Value ; 0x0
Torque_Control_ETR07_P.SteeringWheelSaturationpersited ; 1001 320 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.Steering_Wheel_Saturation__per_site__[deg].Value ; 0x0
Torque_Control_ETR07_P.Steering_Ratio_Value ; 1001 321 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_Complete.Lateral_Dynamics.Yaw_Rate_Reference.Steering_Ratio____.Value ; 0x0
Torque_Control_ETR07_P.Switch_Threshold ; 1001 322 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_Complete.Optimization_SKF__amp__CKF.Subsystem.SKF.Spin.Switch.Threshold ; 0x0
Torque_Control_ETR07_P.Switch_Threshold_a ; 1001 323 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.Steering_TV_2017_with_TC.Optimization_SKF__amp__CKF.Subsystem.SKF.Spin.Switch.Threshold ; 0x0
Torque_Control_ETR07_P.Switch_Threshold_b ; 1001 324 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.Steering_TV_2017_with_TC.Optimization_SKF__amp__CKF.Subsystem.CKF.Spin.Switch.Threshold ; 0x0
Torque_Control_ETR07_P.Switch_Threshold_e ; 1001 325 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.Steering_TV_2017_with_TC.Optimization_SKF__amp__CKF.Subsystem.CKF.No_spin.Switch.Threshold ; 0x0
Torque_Control_ETR07_P.Switch_Threshold_f ; 1001 326 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.Steering_TV_2017_with_TC.Optimization_SKF__amp__CKF.Subsystem.SKF.No_spin.Switch.Threshold ; 0x0
Torque_Control_ETR07_P.Switch_Threshold_g ; 1001 327 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_Complete.Optimization_SKF__amp__CKF.Subsystem.SKF.No_spin.Switch.Threshold ; 0x0
Torque_Control_ETR07_P.TEMP_LIMIT_LOWER_Value ; 1001 328 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.Regeneration_Enable.Not_Braking.Low_Threshold.TEMP_LIMIT_LOWER.Value ; 0x0
Torque_Control_ETR07_P.TEMP_LIMIT_UPPER_Value ; 1001 329 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.Regeneration_Enable.Not_Braking.Upper_Threshold.TEMP_LIMIT_UPPER.Value ; 0x0
Torque_Control_ETR07_P.Temp_LIMIT.TEMP_LIMIT_Value ; 1001 330 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.Regeneration_Enable.Not_Braking.Temp_LIMIT.TEMP_LIMIT.Value ; 0x0
Torque_Control_ETR07_P.Torque_RLNm_Value ; 1001 331 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.Rigid_Axle.Torque_RL_[Nm].Value ; 0x0
Torque_Control_ETR07_P.Torque_RRNm_Value ; 1001 332 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.Rigid_Axle.Torque_RR_[Nm].Value ; 0x0
Torque_Control_ETR07_P.Tq_diff_Max_Value ; 1001 333 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_Complete.In_Numbers.Tq_diff_Max.Value ; 0x0
Torque_Control_ETR07_P.Tq_diff_maxNm_Value ; 1001 334 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.Steering_TV_2017_with_TC.Tq_diff_max_[Nm].Value ; 0x0
Torque_Control_ETR07_P.Tq_maxNm_Value ; 1001 335 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.Steering_TV_2017_with_TC.Tq_max_[Nm].Value ; 0x0
Torque_Control_ETR07_P.TransmisionRatio_Value ; 1001 336 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_Complete.In_Numbers.Transmision_Ratio___.Value ; 0x0
Torque_Control_ETR07_P.TransmisionRatio_Value_j ; 1001 337 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_without_Longitudinal.In_Numbers.Transmision_Ratio___.Value ; 0x0
Torque_Control_ETR07_P.Wheelbasem_Value ; 1001 338 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_Complete.Lateral_Dynamics.Yaw_Rate_Reference.Wheelbase_[m].Value ; 0x0
Torque_Control_ETR07_P.Yaw_Inertiakgm3_Value ; 1001 339 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_Complete.Lateral_Dynamics.Yaw_Inertia__kg__m_3_.Value ; 0x0
Torque_Control_ETR07_P.Zero_Value ; 1001 340 ; ASD_PARAMETER ; Torque_Control_ETR07.Calculate_Current_Conversion.KT_L_TORKY.Zero.Value ; 0x0
Torque_Control_ETR07_P.Zero_Value_c ; 1001 341 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.Regeneration_Enable.Zero.Value ; 0x0
Torque_Control_ETR07_P.Zero_Value_p ; 1001 342 ; ASD_PARAMETER ; Torque_Control_ETR07.Calculate_Current_Conversion.KT_R_EMY.Zero.Value ; 0x0
Torque_Control_ETR07_P.ct_Value ; 1001 343 ; ASD_PARAMETER ; Torque_Control_ETR07.Steering_Data_Conv.Low_Pass.ct.Value ; 0x0
Torque_Control_ETR07_P.exptcycletau1_Value ; 1001 344 ; ASD_PARAMETER ; Torque_Control_ETR07.Steering_Data_Conv.Low_Pass.exp__tcycle__tau_1.Value ; 0x0
Torque_Control_ETR07_P.halfrange_Value ; 1001 345 ; ASD_PARAMETER ; Torque_Control_ETR07.Steering_Data_Conv.half_range.Value ; 0x0
Torque_Control_ETR07_P.inchtom_Gain ; 1001 346 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_Complete.In_Numbers.inch_to_m.Gain ; 0x0
Torque_Control_ETR07_P.inchtom_Gain_g ; 1001 347 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_without_Longitudinal.In_Numbers.inch_to_m.Gain ; 0x0
Torque_Control_ETR07_P.range_Value ; 1001 348 ; ASD_PARAMETER ; Torque_Control_ETR07.Steering_Data_Conv.range.Value ; 0x0
Torque_Control_ETR07_P.rpm_Value ; 1001 349 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_Complete.Constraints.Acelerating_and_braking_without_Regenerative.rpm.Value ; 0x0
Torque_Control_ETR07_P.rpm_Value_k ; 1001 350 ; ASD_PARAMETER ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_without_Longitudinal.Constraints.Acelerating_and_braking_without_Regenerative.rpm.Value ; 0x0
