_MID_ ; Torque_Control
_MNAME_ ; Torque_Control
Torque_Control_B.Abs ; 1001 0 ; ASD_VARIABLE ; Torque_Control.VDC.Abs.Abs ; 0x0
Torque_Control_P.DataStoreMemory_InitialValue_m ; 1001 264 ; ASD_PARAMETER ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.Steering_TV_with_TC.Optimization_SKF__amp__CKF.Data_Store_Memory.InitialValue ; 0x0
Torque_Control_P.DiametertoRadius_Gain ; 1001 265 ; ASD_PARAMETER ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.VDC_Complete.In_Numbers.Diameter_to_Radius.Gain ; 0x0
Torque_Control_P.DiametertoRadius_Gain_h ; 1001 266 ; ASD_PARAMETER ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.VDC_without_Longitudinal.In_Numbers.Diameter_to_Radius.Gain ; 0x0
Torque_Control_P.EffectiveRollingDiameterinch_Va ; 1001 267 ; ASD_PARAMETER ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.VDC_Complete.In_Numbers.Effective_Rolling_Diameter[inch].Value ; 0x0
Torque_Control_P.EffectiveRollingDiameterinch__b ; 1001 268 ; ASD_PARAMETER ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.VDC_without_Longitudinal.In_Numbers.Effective_Rolling_Diameter[inch].Value ; 0x0
Torque_Control_P.Enabled_Value ; 1001 269 ; ASD_PARAMETER ; Torque_Control.VDC.Regeneration_Enable.Enabled.Value ; 0x0
Torque_Control_P.Flag_Accu_const ; 1001 270 ; ASD_PARAMETER ; Torque_Control.Controls_Temperature_by_limiting_Torque.temperature_SoP.Flag_Accu.Constant.Value ; 0x0
Torque_Control_P.Flag_Accu_const_h ; 1001 271 ; ASD_PARAMETER ; Torque_Control.power_limitation.temperature_SoP.Flag_Accu.Constant.Value ; 0x0
Torque_Control_P.Flag_Inv_const ; 1001 272 ; ASD_PARAMETER ; Torque_Control.Controls_Temperature_by_limiting_Torque.temperature_SoP.Flag_Inv.Constant.Value ; 0x0
Torque_Control_P.Flag_Inv_const_e ; 1001 273 ; ASD_PARAMETER ; Torque_Control.power_limitation.temperature_SoP.Flag_Inv.Constant.Value ; 0x0
Torque_Control_P.Flag_Mot_const ; 1001 274 ; ASD_PARAMETER ; Torque_Control.Controls_Temperature_by_limiting_Torque.temperature_SoP.Flag_Mot.Constant.Value ; 0x0
Torque_Control_P.Flag_Mot_const_n ; 1001 275 ; ASD_PARAMETER ; Torque_Control.power_limitation.temperature_SoP.Flag_Mot.Constant.Value ; 0x0
Torque_Control_P.Flags_num5_Y0 ; 1001 276 ; ASD_PARAMETER ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.VDC_Complete.Flags_[num5].InitialOutput ; 0x0
Torque_Control_P.Fy_RN0inf_Y0 ; 1001 277 ; ASD_PARAMETER ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.VDC_without_Longitudinal.Fy_R_[N]__0_inf_.InitialOutput ; 0x0
Torque_Control_P.Fyperwheel_Gain ; 1001 278 ; ASD_PARAMETER ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.VDC_Complete.Lateral_Dynamics.Fy_per_wheel.Gain ; 0x0
Torque_Control_P.Fyperwheel_Gain_e ; 1001 279 ; ASD_PARAMETER ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.VDC_without_Longitudinal.Lateral_Dynamics.Fy_per_wheel.Gain ; 0x0
Torque_Control_P.Gain1_Gain ; 1001 280 ; ASD_PARAMETER ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.Steering_TV_with_TC.Accelerating__Braking_or_Regen_Braking.Regenerative_Mech_Braking.Gain1.Gain ; 0x0
Torque_Control_P.Gain1_Gain_m ; 1001 281 ; ASD_PARAMETER ; Torque_Control.Gain1.Gain ; 0x0
Torque_Control_P.Gain1_Gain_o ; 1001 282 ; ASD_PARAMETER ; Torque_Control.VDC.Gain1.Gain ; 0x0
Torque_Control_P.Gain5_Gain ; 1001 283 ; ASD_PARAMETER ; Torque_Control.Controls_Temperature_by_limiting_Torque.SoC_SoP.Gain5.Gain ; 0x0
Torque_Control_P.Gain5_Gain_n ; 1001 284 ; ASD_PARAMETER ; Torque_Control.power_limitation.SoC_SoP.Gain5.Gain ; 0x0
Torque_Control_P.Gain6_Gain ; 1001 285 ; ASD_PARAMETER ; Torque_Control.Controls_Temperature_by_limiting_Torque.SoC_SoP.Gain6.Gain ; 0x0
Torque_Control_P.Gain6_Gain_f ; 1001 286 ; ASD_PARAMETER ; Torque_Control.power_limitation.SoC_SoP.Gain6.Gain ; 0x0
Torque_Control_P.Gain_Gain ; 1001 287 ; ASD_PARAMETER ; Torque_Control.Calculate_Current_Conversion.Gain.Gain ; 0x0
Torque_Control_P.Gain_Gain_b ; 1001 288 ; ASD_PARAMETER ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.Steering_TV_with_TC.Accelerating__Braking_or_Regen_Braking.Regenerative_Mech_Braking.Gain.Gain ; 0x0
Torque_Control_P.Gain_Gain_c ; 1001 289 ; ASD_PARAMETER ; Torque_Control.Steering_Data_Conv.Low_Pass.Gain.Gain ; 0x0
Torque_Control_P.Gain_Gain_co ; 1001 290 ; ASD_PARAMETER ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.VDC_Complete.Constraints_and_motor_to_wheel_Tq.Acelerating_and_braking_without_Regenerative.Gain.Gain ; 0x0
Torque_Control_P.Gain_Gain_cv ; 1001 291 ; ASD_PARAMETER ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.VDC_without_Longitudinal.Constraints.Acelerating_and_braking_without_Regenerative.Gain.Gain ; 0x0
Torque_Control_P.Gain_Gain_f ; 1001 292 ; ASD_PARAMETER ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.Gain.Gain ; 0x0
Torque_Control_P.Gain_Gain_g ; 1001 293 ; ASD_PARAMETER ; Torque_Control.Gain.Gain ; 0x0
Torque_Control_P.Gain_Gain_k ; 1001 294 ; ASD_PARAMETER ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.VDC_Complete.Longitudinal_Dynamics.Gain.Gain ; 0x0
Torque_Control_P.Gain_Gain_o ; 1001 295 ; ASD_PARAMETER ; Torque_Control.Steering_Data_Conv.Gain.Gain ; 0x0
Torque_Control_P.GearRatio_Value ; 1001 296 ; ASD_PARAMETER ; Torque_Control.Gear_Ratio.Value ; 0x0
Torque_Control_P.Gravity1_Gain ; 1001 297 ; ASD_PARAMETER ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.VDC_Complete.Lateral_Dynamics.Gravity1.Gain ; 0x0
Torque_Control_P.Gravity1_Gain_g ; 1001 298 ; ASD_PARAMETER ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.VDC_without_Longitudinal.Lateral_Dynamics.Gravity1.Gain ; 0x0
Torque_Control_P.Gravity_Gain ; 1001 299 ; ASD_PARAMETER ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.VDC_Complete.Lateral_Dynamics.Gravity.Gain ; 0x0
Torque_Control_P.Handlinginfinf_Y0 ; 1001 300 ; ASD_PARAMETER ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.VDC_without_Longitudinal.Handling_______inf_inf_.InitialOutput ; 0x0
Torque_Control_P.Integrator_IC ; 1001 301 ; ASD_PARAMETER ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.VDC_Complete.Lateral_Dynamics.Integrator.InitialCondition ; 0x0
Torque_Control_P.Inverters_Temperature_Limitatio ; 1001 302 ; ASD_PARAMETER ; Torque_Control.Controls_Temperature_by_limiting_Torque.Inverters_Temperature_Limitation_Flag.InitialOutput ; 0x0
Torque_Control_P.Lookup_SoC_SoP_chg_bp01Data ; 1001 303 ; ASD_PARAMETER ; Torque_Control.Controls_Temperature_by_limiting_Torque.SoC_SoP.Lookup_SoC_SoP_chg.BreakpointsForDimension1 ; 0x0
Torque_Control_P.Lookup_SoC_SoP_chg_bp01Data_b ; 1001 304 ; ASD_PARAMETER ; Torque_Control.power_limitation.SoC_SoP.Lookup_SoC_SoP_chg.BreakpointsForDimension1 ; 0x0
Torque_Control_P.Lookup_SoC_SoP_chg_tableData ; 1001 305 ; ASD_PARAMETER ; Torque_Control.Controls_Temperature_by_limiting_Torque.SoC_SoP.Lookup_SoC_SoP_chg.Table ; 0x0
Torque_Control_P.Lookup_SoC_SoP_chg_tableData_p ; 1001 306 ; ASD_PARAMETER ; Torque_Control.power_limitation.SoC_SoP.Lookup_SoC_SoP_chg.Table ; 0x0
Torque_Control_P.Lookup_SoC_SoP_dischg_bp01Dat_m ; 1001 307 ; ASD_PARAMETER ; Torque_Control.power_limitation.SoC_SoP.Lookup_SoC_SoP_dischg.BreakpointsForDimension1 ; 0x0
Torque_Control_P.Lookup_SoC_SoP_dischg_bp01Data ; 1001 308 ; ASD_PARAMETER ; Torque_Control.Controls_Temperature_by_limiting_Torque.SoC_SoP.Lookup_SoC_SoP_dischg.BreakpointsForDimension1 ; 0x0
Torque_Control_P.Lookup_SoC_SoP_dischg_tableDa_g ; 1001 309 ; ASD_PARAMETER ; Torque_Control.power_limitation.SoC_SoP.Lookup_SoC_SoP_dischg.Table ; 0x0
Torque_Control_P.Lookup_SoC_SoP_dischg_tableData ; 1001 310 ; ASD_PARAMETER ; Torque_Control.Controls_Temperature_by_limiting_Torque.SoC_SoP.Lookup_SoC_SoP_dischg.Table ; 0x0
Torque_Control_P.Lookup_Temp_SoP_chg_bp01Data ; 1001 311 ; ASD_PARAMETER ; Torque_Control.Controls_Temperature_by_limiting_Torque.SoC_SoP.Lookup_Temp_SoP_chg.BreakpointsForDimension1 ; 0x0
Torque_Control_P.Lookup_Temp_SoP_chg_bp01Data_i ; 1001 312 ; ASD_PARAMETER ; Torque_Control.power_limitation.SoC_SoP.Lookup_Temp_SoP_chg.BreakpointsForDimension1 ; 0x0
Torque_Control_P.Lookup_Temp_SoP_chg_tableData ; 1001 313 ; ASD_PARAMETER ; Torque_Control.Controls_Temperature_by_limiting_Torque.SoC_SoP.Lookup_Temp_SoP_chg.Table ; 0x0
Torque_Control_P.Lookup_Temp_SoP_chg_tableData_m ; 1001 314 ; ASD_PARAMETER ; Torque_Control.power_limitation.SoC_SoP.Lookup_Temp_SoP_chg.Table ; 0x0
Torque_Control_P.Masskg0inf_Y0 ; 1001 315 ; ASD_PARAMETER ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.VDC_without_Longitudinal.Mass_[kg]__0_inf_.InitialOutput ; 0x0
Torque_Control_P.MaxFx_RLN0inf_Y0 ; 1001 316 ; ASD_PARAMETER ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.VDC_without_Longitudinal.MaxFx_RL_[N]__0_inf_.InitialOutput ; 0x0
Torque_Control_P.MaxFx_RRN0inf_Y0 ; 1001 317 ; ASD_PARAMETER ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.VDC_without_Longitudinal.MaxFx_RR_[N]__0_inf_.InitialOutput ; 0x0
Torque_Control_P.MaxTq_RLNm0inf_Y0 ; 1001 318 ; ASD_PARAMETER ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.VDC_Complete.MaxTq_RL_[Nm]__0_inf_.InitialOutput ; 0x0
Torque_Control_P.MaxTq_RLNm0inf_Y0_d ; 1001 319 ; ASD_PARAMETER ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.VDC_without_Longitudinal.MaxTq_RL_[Nm]__0_inf_.InitialOutput ; 0x0
Torque_Control_P.MaxTq_RRNm0inf_Y0 ; 1001 320 ; ASD_PARAMETER ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.VDC_Complete.MaxTq_RR_[Nm]__0_inf_.InitialOutput ; 0x0
Torque_Control_P.MaxTq_RRNm0inf_Y0_o ; 1001 321 ; ASD_PARAMETER ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.VDC_without_Longitudinal.MaxTq_RR_[Nm]__0_inf_.InitialOutput ; 0x0
Torque_Control_P.MaxTqpermotorNm_Value ; 1001 322 ; ASD_PARAMETER ; Torque_Control.Max_Tq_per_motor_[Nm].Value ; 0x0
Torque_Control_P.Max_Power_chargekW_Value ; 1001 323 ; ASD_PARAMETER ; Torque_Control.Power_limitation.Max_Power_charge_[kW].Value ; 0x0
Torque_Control_P.Max_Power_dischargekW_Value ; 1001 324 ; ASD_PARAMETER ; Torque_Control.Power_limitation.Max_Power_discharge_[kW].Value ; 0x0
Torque_Control_P.Max_Tq_per_motor_Value ; 1001 325 ; ASD_PARAMETER ; Torque_Control.Controls_Temperature_by_limiting_Torque.Max_Tq_per_motor.Value ; 0x0
Torque_Control_P.MaximumTorqueperengineNm_Value ; 1001 326 ; ASD_PARAMETER ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.VDC_Complete.In_Numbers.Maximum_Torque_per_engine_[Nm].Value ; 0x0
Torque_Control_P.MaximumTorquepermotorNm_Value ; 1001 327 ; ASD_PARAMETER ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.VDC_without_Longitudinal.In_Numbers.Maximum_Torque_per_motor_[Nm].Value ; 0x0
Torque_Control_P.MaximumTransmissionTorqueDyna_a ; 1001 328 ; ASD_PARAMETER ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.VDC_without_Longitudinal.In_Numbers.Maximum_Transmission_Torque_Dynamic_[Nm].Value ; 0x0
Torque_Control_P.MaximumTransmissionTorqueDynami ; 1001 329 ; ASD_PARAMETER ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.VDC_Complete.In_Numbers.Maximum_Transmission_Torque_Dynamic_[Nm].Value ; 0x0
Torque_Control_P.MaximumTransmissionTorqueStat_n ; 1001 330 ; ASD_PARAMETER ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.VDC_without_Longitudinal.In_Numbers.Maximum_Transmission_Torque_Static_[Nm].Value ; 0x0
Torque_Control_P.MaximumTransmissionTorqueStatic ; 1001 331 ; ASD_PARAMETER ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.VDC_Complete.In_Numbers.Maximum_Transmission_Torque_Static_[Nm].Value ; 0x0
Torque_Control_P.Merge1_InitialOutput ; 1001 332 ; ASD_PARAMETER ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.VDC_Complete.Driver____CarBehaviours.Merge1.InitialOutput ; 0x0
Torque_Control_P.Merge1_InitialOutput_e ; 1001 333 ; ASD_PARAMETER ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.Steering_TV_with_TC.Accelerating__Braking_or_Regen_Braking.Merge1.InitialOutput ; 0x0
Torque_Control_P.Merge1_InitialOutput_k ; 1001 334 ; ASD_PARAMETER ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.VDC_without_Longitudinal.Driver____CarBehaviours.Merge1.InitialOutput ; 0x0
Torque_Control_P.Merge2_InitialOutput ; 1001 335 ; ASD_PARAMETER ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.VDC_Complete.Merge2.InitialOutput ; 0x0
Torque_Control_P.Merge2_InitialOutput_o ; 1001 336 ; ASD_PARAMETER ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.Merge2.InitialOutput ; 0x0
Torque_Control_P.Merge3_InitialOutput ; 1001 337 ; ASD_PARAMETER ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.VDC_Complete.Merge3.InitialOutput ; 0x0
Torque_Control_P.Merge3_InitialOutput_n ; 1001 338 ; ASD_PARAMETER ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.Merge3.InitialOutput ; 0x0
Torque_Control_P.Merge4_InitialOutput ; 1001 339 ; ASD_PARAMETER ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.VDC_Complete.Merge4.InitialOutput ; 0x0
Torque_Control_P.Merge5_InitialOutput ; 1001 340 ; ASD_PARAMETER ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.VDC_Complete.Merge5.InitialOutput ; 0x0
Torque_Control_P.Merge6_InitialOutput ; 1001 341 ; ASD_PARAMETER ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.VDC_Complete.Merge6.InitialOutput ; 0x0
Torque_Control_P.Merge7_InitialOutput ; 1001 342 ; ASD_PARAMETER ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.VDC_Complete.Merge7.InitialOutput ; 0x0
Torque_Control_P.MergeTq_RL_InitialOutput ; 1001 343 ; ASD_PARAMETER ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.Merge_Tq_RL.InitialOutput ; 0x0
Torque_Control_P.MergeTq_RR_InitialOutput ; 1001 344 ; ASD_PARAMETER ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.Merge_Tq_RR.InitialOutput ; 0x0
Torque_Control_P.Merge_InitialOutput ; 1001 345 ; ASD_PARAMETER ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.VDC_Complete.Optimization_SKF__amp__CKF.Subsystem.SKF.Merge.InitialOutput ; 0x0
Torque_Control_P.Merge_InitialOutput_a ; 1001 346 ; ASD_PARAMETER ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.Steering_TV_with_TC.Optimization_SKF__amp__CKF.Subsystem.CKF.Merge.InitialOutput ; 0x0
Torque_Control_P.Merge_InitialOutput_e ; 1001 347 ; ASD_PARAMETER ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.Steering_TV_with_TC.Accelerating__Braking_or_Regen_Braking.Merge.InitialOutput ; 0x0
Torque_Control_P.Merge_InitialOutput_h ; 1001 348 ; ASD_PARAMETER ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.VDC_without_Longitudinal.Optimization_SKF__amp__CKF.Subsystem.CKF.Merge.InitialOutput ; 0x0
Torque_Control_P.Merge_InitialOutput_i ; 1001 349 ; ASD_PARAMETER ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.VDC_Complete.Driver____CarBehaviours.Merge.InitialOutput ; 0x0
Torque_Control_P.Merge_InitialOutput_j ; 1001 350 ; ASD_PARAMETER ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.VDC_Complete.Optimization_SKF__amp__CKF.Subsystem.CKF.Merge.InitialOutput ; 0x0
Torque_Control_P.Merge_InitialOutput_l ; 1001 351 ; ASD_PARAMETER ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.VDC_without_Longitudinal.Driver____CarBehaviours.Merge.InitialOutput ; 0x0
Torque_Control_P.Merge_InitialOutput_p ; 1001 352 ; ASD_PARAMETER ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.Steering_TV_with_TC.Optimization_SKF__amp__CKF.Subsystem.SKF.Merge.InitialOutput ; 0x0
Torque_Control_P.Motors_Temperature_Limitation_F ; 1001 353 ; ASD_PARAMETER ; Torque_Control.Controls_Temperature_by_limiting_Torque.Motors_Temperature_Limitation_Flag.InitialOutput ; 0x0
Torque_Control_P.Out1_Y0 ; 1001 354 ; ASD_PARAMETER ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.If_Action_Subsystem.Out1.InitialOutput ; 0x0
Torque_Control_P.Out_Throttle_Y0 ; 1001 355 ; ASD_PARAMETER ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.VDC_Complete.Driver____CarBehaviours.Accelerating.Out_Throttle.InitialOutput ; 0x0
Torque_Control_P.Out_Throttle_Y0_a ; 1001 356 ; ASD_PARAMETER ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.VDC_without_Longitudinal.Driver____CarBehaviours.Accelerating.Out_Throttle.InitialOutput ; 0x0
Torque_Control_P.RT_L_Gain ; 1001 357 ; ASD_PARAMETER ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.Rigid_Axle.RT_L.Gain ; 0x0
Torque_Control_P.RT_R_Gain ; 1001 358 ; ASD_PARAMETER ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.Rigid_Axle.RT_R.Gain ; 0x0
Torque_Control_P.Rear_Trackwidthm_Value ; 1001 359 ; ASD_PARAMETER ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.VDC_Complete.Lateral_Dynamics.Rear_Trackwidth_[m].Value ; 0x0
Torque_Control_P.SKF_act_Y0 ; 1001 360 ; ASD_PARAMETER ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.VDC_Complete.Optimization_SKF__amp__CKF.Subsystem.SKF.SKF_act.InitialOutput ; 0x0
Torque_Control_P.SKF_act_Y0_l ; 1001 361 ; ASD_PARAMETER ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.Steering_TV_with_TC.Optimization_SKF__amp__CKF.Subsystem.SKF.SKF_act.InitialOutput ; 0x0
Torque_Control_P.Saturation1_LowerSat ; 1001 362 ; ASD_PARAMETER ; Torque_Control.Controls_Temperature_by_limiting_Torque.temperature_SoP.temperature_rise_limitator_Accu.Saturation1.LowerLimit ; 0x0
Torque_Control_P.Saturation1_LowerSat_a ; 1001 363 ; ASD_PARAMETER ; Torque_Control.Controls_Temperature_by_limiting_Torque.temperature_SoP.temperature_rise_limitator_Inverters.Saturation1.LowerLimit ; 0x0
Torque_Control_P.Saturation1_LowerSat_b ; 1001 364 ; ASD_PARAMETER ; Torque_Control.power_limitation.temperature_SoP.temperature_rise_limitator_Motors.Saturation1.LowerLimit ; 0x0
Torque_Control_P.Saturation1_LowerSat_j ; 1001 365 ; ASD_PARAMETER ; Torque_Control.power_limitation.Saturation1.LowerLimit ; 0x0
Torque_Control_P.Saturation1_LowerSat_k ; 1001 366 ; ASD_PARAMETER ; Torque_Control.VDC.WORKSHOP_MODE_RESTRICTIONS.Torque_Reduction.Saturation1.LowerLimit ; 0x0
Torque_Control_P.Saturation1_LowerSat_ko ; 1001 367 ; ASD_PARAMETER ; Torque_Control.power_limitation.temperature_SoP.temperature_rise_limitator_Inverters.Saturation1.LowerLimit ; 0x0
Torque_Control_P.Saturation1_LowerSat_l ; 1001 368 ; ASD_PARAMETER ; Torque_Control.Controls_Temperature_by_limiting_Torque.temperature_SoP.temperature_rise_limitator_Motors.Saturation1.LowerLimit ; 0x0
Torque_Control_P.Saturation1_LowerSat_lw ; 1001 369 ; ASD_PARAMETER ; Torque_Control.VDC.WORKSHOP_MODE_RESTRICTIONS.Saturation1.LowerLimit ; 0x0
Torque_Control_P.Saturation1_LowerSat_m ; 1001 370 ; ASD_PARAMETER ; Torque_Control.power_limitation.temperature_SoP.temperature_rise_limitator_Accu.Saturation1.LowerLimit ; 0x0
Torque_Control_P.Saturation1_LowerSat_o ; 1001 371 ; ASD_PARAMETER ; Torque_Control.Controls_Temperature_by_limiting_Torque.Saturation1.LowerLimit ; 0x0
Torque_Control_P.Saturation1_UpperSat ; 1001 372 ; ASD_PARAMETER ; Torque_Control.Controls_Temperature_by_limiting_Torque.temperature_SoP.temperature_rise_limitator_Accu.Saturation1.UpperLimit ; 0x0
Torque_Control_P.Saturation1_UpperSat_a ; 1001 373 ; ASD_PARAMETER ; Torque_Control.Controls_Temperature_by_limiting_Torque.temperature_SoP.temperature_rise_limitator_Inverters.Saturation1.UpperLimit ; 0x0
Torque_Control_P.Saturation1_UpperSat_b ; 1001 374 ; ASD_PARAMETER ; Torque_Control.power_limitation.temperature_SoP.temperature_rise_limitator_Motors.Saturation1.UpperLimit ; 0x0
Torque_Control_P.Saturation1_UpperSat_d ; 1001 375 ; ASD_PARAMETER ; Torque_Control.power_limitation.temperature_SoP.temperature_rise_limitator_Accu.Saturation1.UpperLimit ; 0x0
Torque_Control_P.Saturation1_UpperSat_e ; 1001 376 ; ASD_PARAMETER ; Torque_Control.Controls_Temperature_by_limiting_Torque.Saturation1.UpperLimit ; 0x0
Torque_Control_P.Saturation1_UpperSat_g ; 1001 377 ; ASD_PARAMETER ; Torque_Control.Controls_Temperature_by_limiting_Torque.temperature_SoP.temperature_rise_limitator_Motors.Saturation1.UpperLimit ; 0x0
Torque_Control_P.Saturation1_UpperSat_i ; 1001 378 ; ASD_PARAMETER ; Torque_Control.power_limitation.temperature_SoP.temperature_rise_limitator_Inverters.Saturation1.UpperLimit ; 0x0
Torque_Control_P.Saturation1_UpperSat_is ; 1001 379 ; ASD_PARAMETER ; Torque_Control.power_limitation.Saturation1.UpperLimit ; 0x0
Torque_Control_P.Saturation1_UpperSat_k ; 1001 380 ; ASD_PARAMETER ; Torque_Control.VDC.WORKSHOP_MODE_RESTRICTIONS.Torque_Reduction.Saturation1.UpperLimit ; 0x0
Torque_Control_P.Saturation1_UpperSat_m ; 1001 381 ; ASD_PARAMETER ; Torque_Control.VDC.WORKSHOP_MODE_RESTRICTIONS.Saturation1.UpperLimit ; 0x0
Torque_Control_P.Saturation_LowerSat ; 1001 382 ; ASD_PARAMETER ; Torque_Control.Controls_Temperature_by_limiting_Torque.Saturation.LowerLimit ; 0x0
Torque_Control_P.Saturation_LowerSat_c ; 1001 383 ; ASD_PARAMETER ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.VDC_without_Longitudinal.Optimization_SKF__amp__CKF.Subsystem.CKF.Saturation.LowerLimit ; 0x0
Torque_Control_P.Saturation_LowerSat_e ; 1001 384 ; ASD_PARAMETER ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.Steering_TV_with_TC.Optimization_SKF__amp__CKF.Subsystem.CKF.Saturation.LowerLimit ; 0x0
Torque_Control_P.Saturation_LowerSat_ey ; 1001 385 ; ASD_PARAMETER ; Torque_Control.power_limitation.Saturation.LowerLimit ; 0x0
Torque_Control_P.Saturation_LowerSat_f ; 1001 386 ; ASD_PARAMETER ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.VDC_Complete.Optimization_SKF__amp__CKF.Subsystem.CKF.Saturation.LowerLimit ; 0x0
Torque_Control_P.Saturation_LowerSat_f3 ; 1001 387 ; ASD_PARAMETER ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.Steering_TV_with_TC.Optimization_SKF__amp__CKF.Subsystem.SKF.Saturation.LowerLimit ; 0x0
Torque_Control_P.Saturation_LowerSat_fi ; 1001 388 ; ASD_PARAMETER ; Torque_Control.VDC.WORKSHOP_MODE_RESTRICTIONS.Saturation.LowerLimit ; 0x0
Torque_Control_P.Saturation_LowerSat_h ; 1001 389 ; ASD_PARAMETER ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.VDC_Complete.Optimization_SKF__amp__CKF.Subsystem.SKF.Saturation.LowerLimit ; 0x0
Torque_Control_P.Saturation_LowerSat_j ; 1001 390 ; ASD_PARAMETER ; Torque_Control.VDC.WORKSHOP_MODE_RESTRICTIONS.Torque_Reduction.Saturation.LowerLimit ; 0x0
Torque_Control_P.Saturation_UpperSat ; 1001 391 ; ASD_PARAMETER ; Torque_Control.Controls_Temperature_by_limiting_Torque.Saturation.UpperLimit ; 0x0
Torque_Control_P.Saturation_UpperSat_c ; 1001 392 ; ASD_PARAMETER ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.Steering_TV_with_TC.Optimization_SKF__amp__CKF.Subsystem.CKF.Saturation.UpperLimit ; 0x0
Torque_Control_P.Saturation_UpperSat_d ; 1001 393 ; ASD_PARAMETER ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.VDC_Complete.Optimization_SKF__amp__CKF.Subsystem.SKF.Saturation.UpperLimit ; 0x0
Torque_Control_P.Saturation_UpperSat_f ; 1001 394 ; ASD_PARAMETER ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.VDC_Complete.Optimization_SKF__amp__CKF.Subsystem.CKF.Saturation.UpperLimit ; 0x0
Torque_Control_P.Saturation_UpperSat_fg ; 1001 395 ; ASD_PARAMETER ; Torque_Control.power_limitation.Saturation.UpperLimit ; 0x0
